

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 14:59:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     000B                     	;# 
   116     000C                     	;# 
   117     000D                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0014                     	;# 
   126     0015                     	;# 
   127     0015                     	;# 
   128     0016                     	;# 
   129     0017                     	;# 
   130     0018                     	;# 
   131     0019                     	;# 
   132     001A                     	;# 
   133     001B                     	;# 
   134     001B                     	;# 
   135     001C                     	;# 
   136     001D                     	;# 
   137     001E                     	;# 
   138     001F                     	;# 
   139     0081                     	;# 
   140     0085                     	;# 
   141     0086                     	;# 
   142     0087                     	;# 
   143     0088                     	;# 
   144     0089                     	;# 
   145     008C                     	;# 
   146     008D                     	;# 
   147     008E                     	;# 
   148     0091                     	;# 
   149     0092                     	;# 
   150     0093                     	;# 
   151     0094                     	;# 
   152     0098                     	;# 
   153     0099                     	;# 
   154     009E                     	;# 
   155     009F                     	;# 
   156     010C                     	;# 
   157     010D                     	;# 
   158     010E                     	;# 
   159     010F                     	;# 
   160     018C                     	;# 
   161     018D                     	;# 
   162     0015                     _CCPR1L	set	21
   163     0092                     _TMR2ON	set	146
   164     0090                     _T2CKPS0	set	144
   165     0091                     _T2CKPS1	set	145
   166     00BA                     _CCP1M2	set	186
   167     00BB                     _CCP1M3	set	187
   168     0092                     _PR2	set	146
   169     0087                     _TRISC	set	135
   170                           
   171                           	psect	cinit
   172     07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07FC                     __initialization:
   176     07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FC                     __end_of__initialization:
   180     07FC  0183               	clrf	3
   181     07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184     0000                     __pcstackCOMMON:
   185     0000                     ?_main:
   186     0000                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           	psect	maintext
   191     07E6                     __pmaintext:	
   192                           ; 1 bytes @ 0x0
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 15 in file "PWM_Project.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         0       0       0       0       0
   216 ;;Total ram usage:        0 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07E6                     _main:	
   225                           ;psect for function _main
   226                           
   227     07E6                     l616:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   232     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   233     07E8  0187               	clrf	7	;volatile
   234     07E9                     l618:
   235     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   236     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   237     07EB  1597               	bsf	23,3	;volatile
   238     07EC                     l620:
   239     07EC  1517               	bsf	23,2	;volatile
   240     07ED                     l622:
   241     07ED  30F9               	movlw	249
   242     07EE  1683               	bsf	3,5	;RP0=1, select bank1
   243     07EF  1303               	bcf	3,6	;RP1=0, select bank1
   244     07F0  0092               	movwf	18	;volatile
   245     07F1                     l624:
   246     07F1  307D               	movlw	125
   247     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   248     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   249     07F4  0095               	movwf	21	;volatile
   250     07F5                     l626:
   251     07F5  1092               	bcf	18,1	;volatile
   252     07F6                     l628:
   253     07F6  1412               	bsf	18,0	;volatile
   254     07F7                     l630:
   255     07F7  1512               	bsf	18,2	;volatile
   256     07F8                     l21:
   257     07F8                     l22:
   258     07F8  2FF8               	goto	l21
   259     07F9  120A  118A  2800   	ljmp	start
   260     07FC                     __end_of_main:
   261     007E                     btemp	set	126	;btemp
   262     007E                     wtemp0	set	126
   263                           
   264                           	psect	idloc
   265                           
   266                           ;Config register IDLOC0 @ 0x2000
   267                           ;	unspecified, using default values
   268     2000                     	org	8192
   269     2000  3FFF               	dw	16383
   270                           
   271                           ;Config register IDLOC1 @ 0x2001
   272                           ;	unspecified, using default values
   273     2001                     	org	8193
   274     2001  3FFF               	dw	16383
   275                           
   276                           ;Config register IDLOC2 @ 0x2002
   277                           ;	unspecified, using default values
   278     2002                     	org	8194
   279     2002  3FFF               	dw	16383
   280                           
   281                           ;Config register IDLOC3 @ 0x2003
   282                           ;	unspecified, using default values
   283     2003                     	org	8195
   284     2003  3FFF               	dw	16383
   285                           
   286                           	psect	config
   287                           
   288                           ;Config register CONFIG @ 0x2007
   289                           ;	Oscillator Selection bits
   290                           ;	FOSC = XT, XT oscillator
   291                           ;	Watchdog Timer Enable bit
   292                           ;	WDTE = OFF, WDT disabled
   293                           ;	Power-up Timer Enable bit
   294                           ;	PWRTE = OFF, PWRT disabled
   295                           ;	FLASH Program Memory Code Protection bits
   296                           ;	CP = OFF, Code protection off
   297                           ;	Brown-out Reset Enable bit
   298                           ;	BOREN = ON, BOR enabled
   299                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   300                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   301                           ;	Data EE Memory Code Protection
   302                           ;	CPD = OFF, Code Protection off
   303                           ;	FLASH Program Memory Write Enable
   304                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   305                           ;	In-Circuit Debugger Mode bit
   306                           ;	DEBUG = 0x1, unprogramme   307     2007                     	org	8199
   308     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 05 14:59:19 2023

                     l21 07F8                       l22 07F8                      l620 07EC  
                    l630 07F7                      l622 07ED                      l624 07F1  
                    l616 07E6                      l626 07F5                      l618 07E9  
                    l628 07F6                      _PR2 0092                     _main 07E6  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E6                  _T2CKPS0 0090                  _T2CKPS1 0091  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
