

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 15:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   172     005F                     _GIE	set	95
   173     0058                     _RBIF	set	88
   174     0034                     _RB4	set	52
   175     0035                     _RB5	set	53
   176     0036                     _RB6	set	54
   177     0087                     _TRISC	set	135
   178     0088                     _TRISD	set	136
   179     0086                     _TRISB	set	134
   180     0092                     _PR2	set	146
   181                           
   182                           	psect	cinit
   183     000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186     000F                     __initialization:
   187     000F                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     000F                     __end_of__initialization:
   191     000F  0183               	clrf	3
   192     0010  120A  118A  2843   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195     0070                     __pcstackCOMMON:
   196     0070                     ?_KESME:
   197     0070                     ??_KESME:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	2
   206     0072                     ??_main:
   207                           
   208                           	psect	maintext
   209     0043                     __pmaintext:	
   210                           ; 1 bytes @ 0x2
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 38 in file "DC_Motor_Speed_Control.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;		None
   221 ;; Return value:  Size  Location     Type
   222 ;;                  1    wreg      void 
   223 ;; Registers used:
   224 ;;		wreg, status,2
   225 ;; Tracked objects:
   226 ;;		On entry : B00/0
   227 ;;		On exit  : 0/0
   228 ;;		Unchanged: 0/0
   229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   230 ;;      Params:         0       0       0       0       0
   231 ;;      Locals:         0       0       0       0       0
   232 ;;      Temps:          0       0       0       0       0
   233 ;;      Totals:         0       0       0       0       0
   234 ;;Total ram usage:        0 bytes
   235 ;; Hardware stack levels required when called: 1
   236 ;; This function calls:
   237 ;;		Nothing
   238 ;; This function is called by:
   239 ;;		Startup code after reset
   240 ;; This function uses a non-reentrant model
   241 ;;
   242                           
   243     0043                     _main:	
   244                           ;psect for function _main
   245                           
   246     0043                     l669:	
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg+status,2]
   249                           
   250                           
   251                           ;DC_Motor_Speed_Control.c: 40:     PORTD=5;
   252     0043  178B               	bsf	11,7	;volatile
   253                           
   254                           ;DC_Motor_Speed_Control.c: 41:     while(1){}
   255     0044  158B               	bsf	11,3	;volatile
   256                           
   257                           ;DC_Motor_Speed_Control.c: 42: }
   258     0045  1283               	bcf	3,5	;RP0=0, select bank0
   259     0046  1303               	bcf	3,6	;RP1=0, select bank0
   260     0047  1597               	bsf	23,3	;volatile
   261     0048  1517               	bsf	23,2	;volatile
   262     0049                     l671:
   263     0049  30F9               	movlw	249
   264     004A  1683               	bsf	3,5	;RP0=1, select bank1
   265     004B  1303               	bcf	3,6	;RP1=0, select bank1
   266     004C  0092               	movwf	18	;volatile
   267     004D  307D               	movlw	125
   268     004E  1283               	bcf	3,5	;RP0=0, select bank0
   269     004F  1303               	bcf	3,6	;RP1=0, select bank0
   270     0050  0095               	movwf	21	;volatile
   271     0051                     l673:
   272     0051  1092               	bcf	18,1	;volatile
   273     0052                     l675:
   274     0052  1412               	bsf	18,0	;volatile
   275     0053                     l677:
   276     0053  1512               	bsf	18,2	;volatile
   277     0054  30FF               	movlw	255
   278     0055  1683               	bsf	3,5	;RP0=1, select bank1
   279     0056  1303               	bcf	3,6	;RP1=0, select bank1
   280     0057  0086               	movwf	6	;volatile
   281     0058                     l679:
   282     0058  0188               	clrf	8	;volatile
   283     0059                     l681:
   284     0059  0187               	clrf	7	;volatile
   285     005A  3005               	movlw	5
   286     005B  1283               	bcf	3,5	;RP0=0, select bank0
   287     005C  1303               	bcf	3,6	;RP1=0, select bank0
   288     005D  0088               	movwf	8	;volatile
   289     005E                     l50:
   290     005E                     l51:
   291     005E  285E               	goto	l50
   292     005F  120A  118A  280C   	ljmp	start
   293     0062                     __end_of_main:
   294                           
   295                           	psect	text1
   296     0013                     __ptext1:	
   297 ;; *************** function _KESME *****************
   298 ;; Defined at:
   299 ;;		line 13 in file "DC_Motor_Speed_Control.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		Interrupt level 1
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     0013                     _KESME:	
   327                           ;psect for function _KESME
   328                           
   329     0013                     i1l645:
   330                           
   331                           ;DC_Motor_Speed_Control.c: 15:     if(RB4){
   332     0013  1283               	bcf	3,5	;RP0=0, select bank0
   333     0014  1303               	bcf	3,6	;RP1=0, select bank0
   334     0015  1B06               	btfsc	6,6	;volatile
   335     0016  2818               	goto	u1_21
   336     0017  2819               	goto	u1_20
   337     0018                     u1_21:
   338     0018  281C               	goto	i1l649
   339     0019                     u1_20:
   340     0019                     i1l647:
   341                           
   342                           ;DC_Motor_Speed_Control.c: 16:         if(CCPR1L==0){
   343     0019  3005               	movlw	5
   344     001A  0088               	movwf	8	;volatile
   345                           
   346                           ;DC_Motor_Speed_Control.c: 17:             CCPR1L=245;
   347     001B  281E               	goto	i1l651
   348     001C                     i1l649:
   349                           
   350                           ;DC_Motor_Speed_Control.c: 19:         CCPR1L = CCPR1L - 20;
   351     001C  300A               	movlw	10
   352     001D  0088               	movwf	8	;volatile
   353     001E                     i1l651:
   354                           
   355                           ;DC_Motor_Speed_Control.c: 21:     RBIF=0;
   356     001E  1E86               	btfss	6,5	;volatile
   357     001F  2821               	goto	u2_21
   358     0020  2822               	goto	u2_20
   359     0021                     u2_21:
   360     0021  282D               	goto	i1l659
   361     0022                     u2_20:
   362     0022                     i1l653:
   363                           
   364                           ;DC_Motor_Speed_Control.c: 22: 
   365     0022  30F6               	movlw	246
   366     0023  0215               	subwf	21,w	;volatile
   367     0024  1C03               	skipc
   368     0025  2827               	goto	u3_21
   369     0026  2828               	goto	u3_20
   370     0027                     u3_21:
   371     0027  282A               	goto	i1l657
   372     0028                     u3_20:
   373     0028                     i1l655:
   374                           
   375                           ;DC_Motor_Speed_Control.c: 23: }
   376     0028  3001               	movlw	1
   377     0029  0095               	movwf	21	;volatile
   378     002A                     i1l657:
   379                           
   380                           ;DC_Motor_Speed_Control.c: 25: 
   381     002A  0815               	movf	21,w	;volatile
   382     002B  3E14               	addlw	20
   383     002C  0095               	movwf	21	;volatile
   384     002D                     i1l659:
   385                           
   386                           ;DC_Motor_Speed_Control.c: 27: 
   387     002D  1E06               	btfss	6,4	;volatile
   388     002E  2830               	goto	u4_21
   389     002F  2831               	goto	u4_20
   390     0030                     u4_21:
   391     0030  283B               	goto	i1l667
   392     0031                     u4_20:
   393     0031                     i1l661:
   394                           
   395                           ;DC_Motor_Speed_Control.c: 28:     GIE=1;
   396     0031  0815               	movf	21,w	;volatile
   397     0032  1D03               	btfss	3,2
   398     0033  2835               	goto	u5_21
   399     0034  2836               	goto	u5_20
   400     0035                     u5_21:
   401     0035  2838               	goto	i1l665
   402     0036                     u5_20:
   403     0036                     i1l663:
   404                           
   405                           ;DC_Motor_Speed_Control.c: 29:     RBIE=1;
   406     0036  30F5               	movlw	245
   407     0037  0095               	movwf	21	;volatile
   408     0038                     i1l665:
   409                           
   410                           ;DC_Motor_Speed_Control.c: 31:     CCP1M2=1;
   411     0038  0815               	movf	21,w	;volatile
   412     0039  3EEC               	addlw	236
   413     003A  0095               	movwf	21	;volatile
   414     003B                     i1l667:
   415                           
   416                           ;DC_Motor_Speed_Control.c: 33:     CCPR1L=125;
   417     003B  100B               	bcf	11,0	;volatile
   418     003C                     i1l45:
   419     003C  0871               	movf	??_KESME+1,w
   420     003D  008A               	movwf	10
   421     003E  0E70               	swapf	??_KESME,w
   422     003F  0083               	movwf	3
   423     0040  0EFE               	swapf	btemp,f
   424     0041  0E7E               	swapf	btemp,w
   425     0042  0009               	retfie
   426     0043                     __end_of_KESME:
   427     007E                     btemp	set	126	;btemp
   428     007E                     wtemp0	set	126
   429                           
   430                           	psect	intentry
   431     0004                     __pintentry:	
   432                           ;incstack = 0
   433                           ; Regs used in _KESME: [wreg+status,2+status,0]
   434                           
   435     0004                     interrupt_function:
   436     007E                     saved_w	set	btemp
   437     0004  00FE               	movwf	btemp
   438     0005  0E03               	swapf	3,w
   439     0006  00F0               	movwf	??_KESME
   440     0007  080A               	movf	10,w
   441     0008  00F1               	movwf	??_KESME+1
   442     0009  120A  118A  2813   	ljmp	_KESME
   443                           
   444                           	psect	idloc
   445                           
   446                           ;Config register IDLOC0 @ 0x2000
   447                           ;	unspecified, using default values
   448     2000                     	org	8192
   449     2000  3FFF               	dw	16383
   450                           
   451                           ;Config register IDLOC1 @ 0x2001
   452                           ;	unspecified, using default values
   453     2001                     	org	8193
   454     2001  3FFF               	dw	16383
   455                           
   456                           ;Config register IDLOC2 @ 0x2002
   457                           ;	unspecified, using default values
   458     2002                     	org	8194
   459     2002  3FFF               	dw	16383
   460                           
   461                           ;Config register IDLOC3 @ 0x2003
   462                           ;	unspecified, using default values
   463     2003                     	org	8195
   464     2003  3FFF               	dw	16383
   465                           
   466                           	psect	config
   467                           
   468                           ;Config register CONFIG @ 0x2007
   469                           ;	Oscillator Selection bits
   470                           ;	FOSC = XT, XT oscillator
   471                           ;	Watchdog Timer Enable bit
   472                           ;	WDTE = OFF, WDT disabled
   473                           ;	Power-up Timer Enable bit
   474                           ;	PWRTE = OFF, PWRT disabled
   475                           ;	FLASH Program Memory Code Protection bits
   476                           ;	CP = OFF, Code protection off
   477                           ;	Brown-out Reset Enable bit
   478                           ;	BOREN = ON, BOR enabled
   479                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   480                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   481                           ;	Data EE Memory Code Protection
   482                           ;	CPD = OFF, Code Protection off
   483                           ;	FLASH Program Memory Write Enable
   484                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   485                           ;	In-Circuit Debugger Mode bit
   486                           ;	DEBUG = 0x1, unprogramme   487     2007                     	org	8199
   488     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _KESME in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _KESME in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _KESME in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _KESME in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _KESME in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _KESME                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _KESME (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 05 15:42:48 2023

                     l50 005E                       l51 005E                      l671 0049  
                    l681 0059                      l673 0051                      l675 0052  
                    l677 0053                      l669 0043                      l679 0058  
                    _GIE 005F                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _PR2 0092                     _RBIE 005B  
                   _RBIF 0058                     i1l45 003C                     u1_20 0019  
                   u1_21 0018                     u2_20 0022                     u2_21 0021  
                   u3_20 0028                     u3_21 0027                     u4_20 0031  
                   u4_21 0030                     u5_20 0036                     u5_21 0035  
                   _main 0043                     btemp 007E                     start 000C  
                  ?_main 0070                    _KESME 0013                    i1l651 001E  
                  i1l661 0031                    i1l653 0022                    i1l645 0013  
                  i1l663 0036                    i1l655 0028                    i1l647 0019  
                  i1l665 0038                    i1l657 002A                    i1l649 001C  
                  i1l667 003B                    i1l659 002D                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0062                   ??_main 0072  
                 ?_KESME 0070                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 000F            __end_of_KESME 0043           __pcstackCOMMON 0070  
                ??_KESME 0070               __pmaintext 0043               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091                  __ptext1 0013  
   end_of_initialization 000F      start_initialization 000F                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
