

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 15:18:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     000B                     	;# 
   116     000C                     	;# 
   117     000D                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0014                     	;# 
   126     0015                     	;# 
   127     0015                     	;# 
   128     0016                     	;# 
   129     0017                     	;# 
   130     0018                     	;# 
   131     0019                     	;# 
   132     001A                     	;# 
   133     001B                     	;# 
   134     001B                     	;# 
   135     001C                     	;# 
   136     001D                     	;# 
   137     001E                     	;# 
   138     001F                     	;# 
   139     0081                     	;# 
   140     0085                     	;# 
   141     0086                     	;# 
   142     0087                     	;# 
   143     0088                     	;# 
   144     0089                     	;# 
   145     008C                     	;# 
   146     008D                     	;# 
   147     008E                     	;# 
   148     0091                     	;# 
   149     0092                     	;# 
   150     0093                     	;# 
   151     0094                     	;# 
   152     0098                     	;# 
   153     0099                     	;# 
   154     009E                     	;# 
   155     009F                     	;# 
   156     010C                     	;# 
   157     010D                     	;# 
   158     010E                     	;# 
   159     010F                     	;# 
   160     018C                     	;# 
   161     018D                     	;# 
   162     0008                     _PORTD	set	8
   163     0032                     _RB2	set	50
   164     0031                     _RB1	set	49
   165     0030                     _RB0	set	48
   166     0088                     _TRISD	set	136
   167     0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170     07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173     07FC                     __initialization:
   174     07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177     07FC                     __end_of__initialization:
   178     07FC  0183               	clrf	3
   179     07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182     0000                     __pcstackCOMMON:
   183     0000                     ?_main:
   184     0000                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           	psect	maintext
   189     07E1                     __pmaintext:	
   190                           ; 1 bytes @ 0x0
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 11 in file "H-Bridge_DC_Motor.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          0       0       0       0       0
   213 ;;      Totals:         0       0       0       0       0
   214 ;;Total ram usage:        0 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222     07E1                     _main:	
   223                           ;psect for function _main
   224                           
   225     07E1                     l615:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;H-Bridge_DC_Motor.c: 12:             PORTD=10;
   231     07E1  3007               	movlw	7
   232     07E2  1683               	bsf	3,5	;RP0=1, select bank1
   233     07E3  1303               	bcf	3,6	;RP1=0, select bank1
   234     07E4  0086               	movwf	6	;volatile
   235     07E5                     l617:
   236                           
   237                           ;H-Bridge_DC_Motor.c: 13:         }
   238     07E5  0188               	clrf	8	;volatile
   239     07E6                     l619:
   240                           
   241                           ;H-Bridge_DC_Motor.c: 14:         if(RB2)
   242     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   243     07E7  0188               	clrf	8	;volatile
   244     07E8                     l621:
   245                           
   246                           ;H-Bridge_DC_Motor.c: 16:             PORTD=0;
   247     07E8  1C06               	btfss	6,0	;volatile
   248     07E9  2FEB               	goto	u11
   249     07EA  2FEC               	goto	u10
   250     07EB                     u11:
   251     07EB  2FEE               	goto	l625
   252     07EC                     u10:
   253     07EC                     l623:
   254                           
   255                           ;H-Bridge_DC_Motor.c: 17:         };H-Bridge_DC_Motor.c: 18:         }
   256     07EC  3005               	movlw	5
   257     07ED  0088               	movwf	8	;volatile
   258     07EE                     l625:
   259     07EE  1C86               	btfss	6,1	;volatile
   260     07EF  2FF1               	goto	u21
   261     07F0  2FF2               	goto	u20
   262     07F1                     u21:
   263     07F1  2FF4               	goto	l629
   264     07F2                     u20:
   265     07F2                     l627:
   266     07F2  300A               	movlw	10
   267     07F3  0088               	movwf	8	;volatile
   268     07F4                     l629:
   269     07F4  1D06               	btfss	6,2	;volatile
   270     07F5  2FF7               	goto	u31
   271     07F6  2FF8               	goto	u30
   272     07F7                     u31:
   273     07F7  2FE8               	goto	l621
   274     07F8                     u30:
   275     07F8  2FE6               	goto	l619
   276     07F9  120A  118A  2800   	ljmp	start
   277     07FC                     __end_of_main:
   278     007E                     btemp	set	126	;btemp
   279     007E                     wtemp0	set	126
   280                           
   281                           	psect	idloc
   282                           
   283                           ;Config register IDLOC0 @ 0x2000
   284                           ;	unspecified, using default values
   285     2000                     	org	8192
   286     2000  3FFF               	dw	16383
   287                           
   288                           ;Config register IDLOC1 @ 0x2001
   289                           ;	unspecified, using default values
   290     2001                     	org	8193
   291     2001  3FFF               	dw	16383
   292                           
   293                           ;Config register IDLOC2 @ 0x2002
   294                           ;	unspecified, using default values
   295     2002                     	org	8194
   296     2002  3FFF               	dw	16383
   297                           
   298                           ;Config register IDLOC3 @ 0x2003
   299                           ;	unspecified, using default values
   300     2003                     	org	8195
   301     2003  3FFF               	dw	16383
   302                           
   303                           	psect	config
   304                           
   305                           ;Config register CONFIG @ 0x2007
   306                           ;	Oscillator Selection bits
   307                           ;	FOSC = XT, XT oscillator
   308                           ;	Watchdog Timer Enable bit
   309                           ;	WDTE = ON, WDT enabled
   310                           ;	Power-up Timer Enable bit
   311                           ;	PWRTE = OFF, PWRT disabled
   312                           ;	FLASH Program Memory Code Protection bits
   313                           ;	CP = OFF, Code protection off
   314                           ;	Brown-out Reset Enable bit
   315                           ;	BOREN = ON, BOR enabled
   316                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   317                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   318                           ;	Data EE Memory Code Protection
   319                           ;	CPD = OFF, Code Protection off
   320                           ;	FLASH Program Memory Write Enable
   321                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   322                           ;	In-Circuit Debugger Mode bit
   323                           ;	DEBUG = 0x1, unprogrammed default
   324     2007                     	org	8199
   325     2007  3DFD               	dw	15869

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 05 15:18:54 2023

                     u10 07EC                       u11 07EB                       u20 07F2  
                     u21 07F1                       u30 07F8                       u31 07F7  
                    l621 07E8                      l623 07EC                      l615 07E1  
                    l625 07EE                      l617 07E5                      l627 07F2  
                    l619 07E6                      l629 07F4                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                     _main 07E1  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
