

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 24 16:42:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0011                     _TMR2	set	17
   167     0092                     _TMR2ON	set	146
   168     0093                     _TOUTPS0	set	147
   169     0094                     _TOUTPS1	set	148
   170     0095                     _TOUTPS2	set	149
   171     0096                     _TOUTPS3	set	150
   172     0090                     _T2CKPS0	set	144
   173     0091                     _T2CKPS1	set	145
   174     005E                     _PEIE	set	94
   175     005F                     _GIE	set	95
   176     0030                     _RB0	set	48
   177     0061                     _TMR2IF	set	97
   178     0092                     _PR2	set	146
   179     0086                     _TRISB	set	134
   180     0461                     _TMR2IE	set	1121
   181                           
   182                           	psect	cinit
   183     000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186     000F                     __initialization:
   187                           
   188                           ; Clear objects allocated to COMMON
   189     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   190     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   191     0011                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     0011                     __end_of__initialization:
   195     0011  0183               	clrf	3
   196     0012  120A  118A  2835   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199     0070                     __pbssCOMMON:
   200     0070                     _sayac:
   201     0070                     	ds	2
   202                           
   203                           	psect	cstackCOMMON
   204     0072                     __pcstackCOMMON:
   205     0072                     ?_KESME:
   206     0072                     ??_KESME:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0072                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214     0072                     	ds	2
   215     0074                     ??_main:
   216                           
   217                           	psect	maintext
   218     0035                     __pmaintext:	
   219                           ; 1 bytes @ 0x2
   220 ;;
   221 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   222 ;;
   223 ;; *************** function _main *****************
   224 ;; Defined at:
   225 ;;		line 37 in file "TIME2_INTER.c"
   226 ;; Parameters:    Size  Location     Type
   227 ;;		None
   228 ;; Auto vars:     Size  Location     Type
   229 ;;		None
   230 ;; Return value:  Size  Location     Type
   231 ;;                  1    wreg      void 
   232 ;; Registers used:
   233 ;;		wreg, status,2
   234 ;; Tracked objects:
   235 ;;		On entry : B00/0
   236 ;;		On exit  : 0/0
   237 ;;		Unchanged: 0/0
   238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   239 ;;      Params:         0       0       0       0       0
   240 ;;      Locals:         0       0       0       0       0
   241 ;;      Temps:          0       0       0       0       0
   242 ;;      Totals:         0       0       0       0       0
   243 ;;Total ram usage:        0 bytes
   244 ;; Hardware stack levels required when called: 1
   245 ;; This function calls:
   246 ;;		Nothing
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     0035                     _main:	
   253                           ;psect for function _main
   254                           
   255     0035                     l655:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2]
   258                           
   259     0035  178B               	bsf	11,7	;volatile
   260     0036  170B               	bsf	11,6	;volatile
   261     0037  1683               	bsf	3,5	;RP0=1, select bank1
   262     0038  1303               	bcf	3,6	;RP1=0, select bank1
   263     0039  148C               	bsf	12,1	;volatile
   264     003A  1283               	bcf	3,5	;RP0=0, select bank0
   265     003B  1303               	bcf	3,6	;RP1=0, select bank0
   266     003C  1492               	bsf	18,1	;volatile
   267     003D  1412               	bsf	18,0	;volatile
   268     003E  1712               	bsf	18,6	;volatile
   269     003F  1692               	bsf	18,5	;volatile
   270     0040  1612               	bsf	18,4	;volatile
   271     0041  1592               	bsf	18,3	;volatile
   272     0042                     l657:
   273     0042  0191               	clrf	17	;volatile
   274     0043  1683               	bsf	3,5	;RP0=1, select bank1
   275     0044  1303               	bcf	3,6	;RP1=0, select bank1
   276     0045  0186               	clrf	6	;volatile
   277     0046  1283               	bcf	3,5	;RP0=0, select bank0
   278     0047  1303               	bcf	3,6	;RP1=0, select bank0
   279     0048  0186               	clrf	6	;volatile
   280     0049                     l659:
   281     0049  30FF               	movlw	255
   282     004A  1683               	bsf	3,5	;RP0=1, select bank1
   283     004B  1303               	bcf	3,6	;RP1=0, select bank1
   284     004C  0092               	movwf	18	;volatile
   285     004D                     l661:
   286     004D  1283               	bcf	3,5	;RP0=0, select bank0
   287     004E  1303               	bcf	3,6	;RP1=0, select bank0
   288     004F  1512               	bsf	18,2	;volatile
   289     0050                     l46:
   290     0050                     l47:
   291     0050  2850               	goto	l46
   292     0051  120A  118A  280C   	ljmp	start
   293     0054                     __end_of_main:
   294                           
   295                           	psect	text1
   296     0015                     __ptext1:	
   297 ;; *************** function _KESME *****************
   298 ;; Defined at:
   299 ;;		line 22 in file "TIME2_INTER.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		Interrupt level 1
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     0015                     _KESME:	
   327                           ;psect for function _KESME
   328                           
   329     0015                     i1l641:
   330                           
   331                           ;TIME2_INTER.c: 24:     T2CKPS0=1;
   332     0015  1283               	bcf	3,5	;RP0=0, select bank0
   333     0016  1303               	bcf	3,6	;RP1=0, select bank0
   334     0017  1C8C               	btfss	12,1	;volatile
   335     0018  281A               	goto	u1_21
   336     0019  281B               	goto	u1_20
   337     001A                     u1_21:
   338     001A  282C               	goto	i1l651
   339     001B                     u1_20:
   340     001B                     i1l643:
   341                           
   342                           ;TIME2_INTER.c: 25:     TOUTPS3=1;
   343     001B  3001               	movlw	1
   344     001C  07F0               	addwf	_sayac,f
   345     001D  1803               	skipnc
   346     001E  0AF1               	incf	_sayac+1,f
   347     001F  3000               	movlw	0
   348     0020  07F1               	addwf	_sayac+1,f
   349     0021                     i1l645:
   350                           
   351                           ;TIME2_INTER.c: 26:     TOUTPS2=1;
   352     0021  300A               	movlw	10
   353     0022  0670               	xorwf	_sayac,w
   354     0023  0471               	iorwf	_sayac+1,w
   355     0024  1D03               	btfss	3,2
   356     0025  2827               	goto	u2_21
   357     0026  2828               	goto	u2_20
   358     0027                     u2_21:
   359     0027  282C               	goto	i1l651
   360     0028                     u2_20:
   361     0028                     i1l647:
   362                           
   363                           ;TIME2_INTER.c: 27:     TOUTPS1=1;
   364     0028  01F0               	clrf	_sayac
   365     0029  01F1               	clrf	_sayac+1
   366     002A                     i1l649:
   367                           
   368                           ;TIME2_INTER.c: 28:     TOUTPS0=1;
   369     002A  3001               	movlw	1
   370     002B  0686               	xorwf	6,f
   371     002C                     i1l651:
   372                           
   373                           ;TIME2_INTER.c: 31:     PORTB=0;
   374     002C  108C               	bcf	12,1	;volatile
   375     002D                     i1l653:
   376                           
   377                           ;TIME2_INTER.c: 32:     PR2=255;
   378     002D  0191               	clrf	17	;volatile
   379     002E                     i1l41:
   380     002E  0873               	movf	??_KESME+1,w
   381     002F  008A               	movwf	10
   382     0030  0E72               	swapf	??_KESME,w
   383     0031  0083               	movwf	3
   384     0032  0EFE               	swapf	btemp,f
   385     0033  0E7E               	swapf	btemp,w
   386     0034  0009               	retfie
   387     0035                     __end_of_KESME:
   388     007E                     btemp	set	126	;btemp
   389     007E                     wtemp0	set	126
   390                           
   391                           	psect	intentry
   392     0004                     __pintentry:	
   393                           ;incstack = 0
   394                           ; Regs used in _KESME: [wreg+status,2+status,0]
   395                           
   396     0004                     interrupt_function:
   397     007E                     saved_w	set	btemp
   398     0004  00FE               	movwf	btemp
   399     0005  0E03               	swapf	3,w
   400     0006  00F2               	movwf	??_KESME
   401     0007  080A               	movf	10,w
   402     0008  00F3               	movwf	??_KESME+1
   403     0009  120A  118A  2815   	ljmp	_KESME
   404                           
   405                           	psect	idloc
   406                           
   407                           ;Config register IDLOC0 @ 0x2000
   408                           ;	unspecified, using default values
   409     2000                     	org	8192
   410     2000  3FFF               	dw	16383
   411                           
   412                           ;Config register IDLOC1 @ 0x2001
   413                           ;	unspecified, using default values
   414     2001                     	org	8193
   415     2001  3FFF               	dw	16383
   416                           
   417                           ;Config register IDLOC2 @ 0x2002
   418                           ;	unspecified, using default values
   419     2002                     	org	8194
   420     2002  3FFF               	dw	16383
   421                           
   422                           ;Config register IDLOC3 @ 0x2003
   423                           ;	unspecified, using default values
   424     2003                     	org	8195
   425     2003  3FFF               	dw	16383
   426                           
   427                           	psect	config
   428                           
   429                           ;Config register CONFIG @ 0x2007
   430                           ;	Oscillator Selection bits
   431                           ;	FOSC = XT, XT oscillator
   432                           ;	Watchdog Timer Enable bit
   433                           ;	WDTE = OFF, WDT disabled
   434                           ;	Power-up Timer Enable bit
   435                           ;	PWRTE = OFF, PWRT disabled
   436                           ;	FLASH Program Memory Code Protection bits
   437                           ;	CP = OFF, Code protection off
   438                           ;	Brown-out Reset Enable bit
   439                           ;	BOREN = ON, BOR enabled
   440                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   441                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   442                           ;	Data EE Memory Code Protection
   443                           ;	CPD = OFF, Code Protection off
   444                           ;	FLASH Program Memory Write Enable
   445                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   446                           ;	In-Circuit Debugger Mode bit
   447                           ;	DEBUG = 0x1, unprogramme   448     2007                     	org	8199
   449     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _KESME in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _KESME in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _KESME in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _KESME in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _KESME in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _KESME                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _KESME (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 24 16:42:41 2023

                     l46 0050                       l47 0050                      l661 004D  
                    l655 0035                      l657 0042                      l659 0049  
                    _GIE 005F                      _RB0 0030                      _PR2 0092  
                   _PEIE 005E                     i1l41 002E                     _TMR2 0011  
                   u1_20 001B                     u1_21 001A                     u2_20 0028  
                   u2_21 0027                     _main 0035                     btemp 007E  
                   start 000C                    ?_main 0072                    _KESME 0015  
                  i1l641 0015                    i1l643 001B                    i1l651 002C  
                  i1l653 002D                    i1l645 0021                    i1l647 0028  
                  i1l649 002A                    _PORTB 0006                    _TRISB 0086  
                  _sayac 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0054  
                 ??_main 0074                   ?_KESME 0072                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 0011            __end_of_KESME 0035           __pcstackCOMMON 0072  
                ??_KESME 0072               __pmaintext 0035               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                __ptext1 0015     end_of_initialization 0011      start_initialization 000F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
