

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 00:18:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010C                     	;# 
   103     010D                     	;# 
   104     010E                     	;# 
   105     010F                     	;# 
   106     018C                     	;# 
   107     018D                     	;# 
   108     0000                     	;# 
   109     0001                     	;# 
   110     0002                     	;# 
   111     0003                     	;# 
   112     0004                     	;# 
   113     0005                     	;# 
   114     0006                     	;# 
   115     0007                     	;# 
   116     0008                     	;# 
   117     0009                     	;# 
   118     000A                     	;# 
   119     000B                     	;# 
   120     000C                     	;# 
   121     000D                     	;# 
   122     000E                     	;# 
   123     000E                     	;# 
   124     000F                     	;# 
   125     0010                     	;# 
   126     0011                     	;# 
   127     0012                     	;# 
   128     0013                     	;# 
   129     0014                     	;# 
   130     0015                     	;# 
   131     0015                     	;# 
   132     0016                     	;# 
   133     0017                     	;# 
   134     0018                     	;# 
   135     0019                     	;# 
   136     001A                     	;# 
   137     001B                     	;# 
   138     001B                     	;# 
   139     001C                     	;# 
   140     001D                     	;# 
   141     001E                     	;# 
   142     001F                     	;# 
   143     0081                     	;# 
   144     0085                     	;# 
   145     0086                     	;# 
   146     0087                     	;# 
   147     0088                     	;# 
   148     0089                     	;# 
   149     008C                     	;# 
   150     008D                     	;# 
   151     008E                     	;# 
   152     0091                     	;# 
   153     0092                     	;# 
   154     0093                     	;# 
   155     0094                     	;# 
   156     0098                     	;# 
   157     0099                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166                           
   167                           	psect	idataBANK0
   168     075D                     __pidataBANK0:
   169                           
   170                           ;initializer for _sayi
   171     075D  343F               	retlw	63
   172     075E  3400               	retlw	0
   173     075F  3406               	retlw	6
   174     0760  3400               	retlw	0
   175     0761  345B               	retlw	91
   176     0762  3400               	retlw	0
   177     0763  344F               	retlw	79
   178     0764  3400               	retlw	0
   179     0765  3466               	retlw	102
   180     0766  3400               	retlw	0
   181     0767  346D               	retlw	109
   182     0768  3400               	retlw	0
   183     0769  347C               	retlw	124
   184     076A  3400               	retlw	0
   185     076B  3407               	retlw	7
   186     076C  3400               	retlw	0
   187     076D  347F               	retlw	127
   188     076E  3400               	retlw	0
   189     076F  346F               	retlw	111
   190     0770  3400               	retlw	0
   191     0771  3400               	retlw	0
   192     0772  3400               	retlw	0
   193     0006                     _PORTB	set	6
   194     0008                     _PORTD	set	8
   195     0030                     _RB0	set	48
   196     0031                     _RB1	set	49
   197     0032                     _RB2	set	50
   198     0088                     _TRISD	set	136
   199     0086                     _TRISB	set	134
   200                           
   201                           	psect	cinit
   202     07EC                     start_initialization:	
   203                           ; #config settings
   204                           
   205     07EC                     __initialization:
   206                           
   207                           ; Initialize objects allocated to BANK0
   208     07EC  1383               	bcf	3,7	;select IRP bank0
   209     07ED  3036               	movlw	low (__pdataBANK0+22)
   210     07EE  00FD               	movwf	btemp+-1
   211     07EF  3007               	movlw	high __pidataBANK0
   212     07F0  00FE               	movwf	btemp
   213     07F1  305D               	movlw	low __pidataBANK0
   214     07F2  00FF               	movwf	btemp+1
   215     07F3  3020               	movlw	low __pdataBANK0
   216     07F4  0084               	movwf	4
   217     07F5  120A  118A  274E  120A  118A  	fcall	init_ram0
   218                           
   219                           ; Clear objects allocated to COMMON
   220     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   221     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   222     07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225     07FC                     __end_of__initialization:
   226     07FC  0183               	clrf	3
   227     07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230     0070                     __pbssCOMMON:
   231     0070                     _tus:
   232     0070                     	ds	2
   233                           
   234                           	psect	dataBANK0
   235     0020                     __pdataBANK0:
   236     0020                     _sayi:
   237     0020                     	ds	22
   238                           
   239                           	psect	inittext
   240     074A                     init_fetch0:	
   241                           ;	Called with low address in FSR and high address in W
   242                           
   243     074A  087E               	movf	btemp,w
   244     074B  008A               	movwf	10
   245     074C  087F               	movf	btemp+1,w
   246     074D  0082               	movwf	2
   247     074E                     init_ram0:	
   248                           ;Called with:
   249                           ;	high address of idata address in btemp 
   250                           ;	low address of idata address in btemp+1 
   251                           ;	low address of data in FSR
   252                           ;	high address + 1 of data in btemp-1
   253                           
   254     074E  120A  118A  274A  120A  118A  	fcall	init_fetch0
   255     0753  0080               	movwf	0
   256     0754  0A84               	incf	4,f
   257     0755  0804               	movf	4,w
   258     0756  067D               	xorwf	btemp+-1,w
   259     0757  1903               	btfsc	3,2
   260     0758  3400               	retlw	0
   261     0759  0AFF               	incf	btemp+1,f
   262     075A  1903               	btfsc	3,2
   263     075B  0AFE               	incf	btemp,f
   264     075C  2F4E               	goto	init_ram0
   265                           
   266                           	psect	cstackCOMMON
   267     0072                     __pcstackCOMMON:
   268     0072                     ?_main:
   269     0072                     ??_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274     0072                     	ds	2
   275                           
   276                           	psect	maintext
   277     0773                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 19 in file "Keypad_Project.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          2       0       0       0       0
   300 ;;      Totals:         2       0       0       0       0
   301 ;;Total ram usage:        2 bytes
   302 ;; This function calls:
   303 ;;		Nothing
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309     0773                     _main:	
   310                           ;psect for function _main
   311                           
   312     0773                     l630:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   315                           
   316                           
   317                           ;Keypad_Project.c: 21:        PORTB=32;
   318     0773  3007               	movlw	7
   319     0774  1683               	bsf	3,5	;RP0=1, select bank1
   320     0775  1303               	bcf	3,6	;RP1=0, select bank1
   321     0776  0086               	movwf	6	;volatile
   322     0777                     l632:
   323                           
   324                           ;Keypad_Project.c: 22:        if(RB2){tus=7;}
   325     0777  0188               	clrf	8	;volatile
   326     0778                     l634:
   327                           
   328                           ;Keypad_Project.c: 23:        if(RB1){tus=8;}
   329     0778  1283               	bcf	3,5	;RP0=0, select bank0
   330     0779  1303               	bcf	3,6	;RP1=0, select bank0
   331     077A  0188               	clrf	8	;volatile
   332     077B                     l25:	
   333                           ;Keypad_Project.c: 25:        PORTB=64;
   334                           
   335                           
   336                           ;Keypad_Project.c: 26:        if(RB1){tus=0;}
   337     077B  3008               	movlw	8
   338     077C  1283               	bcf	3,5	;RP0=0, select bank0
   339     077D  1303               	bcf	3,6	;RP1=0, select bank0
   340     077E  0086               	movwf	6	;volatile
   341     077F                     l636:
   342                           
   343                           ;Keypad_Project.c: 27: 
   344     077F  1D06               	btfss	6,2	;volatile
   345     0780  2F82               	goto	u11
   346     0781  2F83               	goto	u10
   347     0782                     u11:
   348     0782  2F87               	goto	l640
   349     0783                     u10:
   350     0783                     l638:
   351     0783  3001               	movlw	1
   352     0784  00F0               	movwf	_tus
   353     0785  3000               	movlw	0
   354     0786  00F1               	movwf	_tus+1
   355     0787                     l640:
   356                           
   357                           ;Keypad_Project.c: 28: 
   358     0787  1C86               	btfss	6,1	;volatile
   359     0788  2F8A               	goto	u21
   360     0789  2F8B               	goto	u20
   361     078A                     u21:
   362     078A  2F8F               	goto	l644
   363     078B                     u20:
   364     078B                     l642:
   365     078B  3002               	movlw	2
   366     078C  00F0               	movwf	_tus
   367     078D  3000               	movlw	0
   368     078E  00F1               	movwf	_tus+1
   369     078F                     l644:
   370                           
   371                           ;Keypad_Project.c: 29:        PORTD=sayi[tus];
   372     078F  1C06               	btfss	6,0	;volatile
   373     0790  2F92               	goto	u31
   374     0791  2F93               	goto	u30
   375     0792                     u31:
   376     0792  2F97               	goto	l28
   377     0793                     u30:
   378     0793                     l646:
   379     0793  3003               	movlw	3
   380     0794  00F0               	movwf	_tus
   381     0795  3000               	movlw	0
   382     0796  00F1               	movwf	_tus+1
   383     0797                     l28:
   384                           
   385                           ;Keypad_Project.c: 30:        _delay((unsigned long)((20)*(4000000/4000.0)));
   386     0797  3010               	movlw	16
   387     0798  0086               	movwf	6	;volatile
   388     0799                     l648:
   389                           
   390                           ;Keypad_Project.c: 31:        tus=10;
   391     0799  1D06               	btfss	6,2	;volatile
   392     079A  2F9C               	goto	u41
   393     079B  2F9D               	goto	u40
   394     079C                     u41:
   395     079C  2FA1               	goto	l652
   396     079D                     u40:
   397     079D                     l650:
   398     079D  3004               	movlw	4
   399     079E  00F0               	movwf	_tus
   400     079F  3000               	movlw	0
   401     07A0  00F1               	movwf	_tus+1
   402     07A1                     l652:
   403                           
   404                           ;Keypad_Project.c: 32:    }
   405     07A1  1C86               	btfss	6,1	;volatile
   406     07A2  2FA4               	goto	u51
   407     07A3  2FA5               	goto	u50
   408     07A4                     u51:
   409     07A4  2FA9               	goto	l656
   410     07A5                     u50:
   411     07A5                     l654:
   412     07A5  3005               	movlw	5
   413     07A6  00F0               	movwf	_tus
   414     07A7  3000               	movlw	0
   415     07A8  00F1               	movwf	_tus+1
   416     07A9                     l656:
   417                           
   418                           ;Keypad_Project.c: 33: }
   419     07A9  1C06               	btfss	6,0	;volatile
   420     07AA  2FAC               	goto	u61
   421     07AB  2FAD               	goto	u60
   422     07AC                     u61:
   423     07AC  2FB1               	goto	l31
   424     07AD                     u60:
   425     07AD                     l658:
   426     07AD  3006               	movlw	6
   427     07AE  00F0               	movwf	_tus
   428     07AF  3000               	movlw	0
   429     07B0  00F1               	movwf	_tus+1
   430     07B1                     l31:
   431     07B1  3020               	movlw	32
   432     07B2  0086               	movwf	6	;volatile
   433     07B3                     l660:
   434     07B3  1D06               	btfss	6,2	;volatile
   435     07B4  2FB6               	goto	u71
   436     07B5  2FB7               	goto	u70
   437     07B6                     u71:
   438     07B6  2FBB               	goto	l664
   439     07B7                     u70:
   440     07B7                     l662:
   441     07B7  3007               	movlw	7
   442     07B8  00F0               	movwf	_tus
   443     07B9  3000               	movlw	0
   444     07BA  00F1               	movwf	_tus+1
   445     07BB                     l664:
   446     07BB  1C86               	btfss	6,1	;volatile
   447     07BC  2FBE               	goto	u81
   448     07BD  2FBF               	goto	u80
   449     07BE                     u81:
   450     07BE  2FC3               	goto	l668
   451     07BF                     u80:
   452     07BF                     l666:
   453     07BF  3008               	movlw	8
   454     07C0  00F0               	movwf	_tus
   455     07C1  3000               	movlw	0
   456     07C2  00F1               	movwf	_tus+1
   457     07C3                     l668:
   458     07C3  1C06               	btfss	6,0	;volatile
   459     07C4  2FC6               	goto	u91
   460     07C5  2FC7               	goto	u90
   461     07C6                     u91:
   462     07C6  2FCB               	goto	l34
   463     07C7                     u90:
   464     07C7                     l670:
   465     07C7  3009               	movlw	9
   466     07C8  00F0               	movwf	_tus
   467     07C9  3000               	movlw	0
   468     07CA  00F1               	movwf	_tus+1
   469     07CB                     l34:
   470     07CB  3040               	movlw	64
   471     07CC  0086               	movwf	6	;volatile
   472     07CD                     l672:
   473     07CD  1C86               	btfss	6,1	;volatile
   474     07CE  2FD0               	goto	u101
   475     07CF  2FD1               	goto	u100
   476     07D0                     u101:
   477     07D0  2FD3               	goto	l676
   478     07D1                     u100:
   479     07D1                     l674:
   480     07D1  01F0               	clrf	_tus
   481     07D2  01F1               	clrf	_tus+1
   482     07D3                     l676:
   483     07D3  0870               	movf	_tus,w
   484     07D4  00F2               	movwf	??_main
   485     07D5  0772               	addwf	??_main,w
   486     07D6  3E20               	addlw	(low (_sayi| 0))& (0+255)
   487     07D7  0084               	movwf	4
   488     07D8  1383               	bcf	3,7	;select IRP bank0
   489     07D9  0800               	movf	0,w
   490     07DA  0088               	movwf	8	;volatile
   491     07DB                     l678:
   492     07DB  301A               	movlw	26
   493     07DC  00F3               	movwf	??_main+1
   494     07DD  30F8               	movlw	248
   495     07DE  00F2               	movwf	??_main
   496     07DF                     u117:
   497     07DF  0BF2               	decfsz	??_main,f
   498     07E0  2FDF               	goto	u117
   499     07E1  0BF3               	decfsz	??_main+1,f
   500     07E2  2FDF               	goto	u117
   501     07E3  0000               	nop
   502     07E4                     l680:
   503     07E4  300A               	movlw	10
   504     07E5  00F0               	movwf	_tus
   505     07E6  3000               	movlw	0
   506     07E7  00F1               	movwf	_tus+1
   507     07E8  2F7B               	goto	l25
   508     07E9  120A  118A  2800   	ljmp	start
   509     07EC                     __end_of_main:
   510     007E                     btemp	set	126	;btemp
   511     007E                     wtemp0	set	126
   512                           
   513                           	psect	idloc
   514                           
   515                           ;Config register IDLOC0 @ 0x2000
   516                           ;	unspecified, using default values
   517     2000                     	org	8192
   518     2000  3FFF               	dw	16383
   519                           
   520                           ;Config register IDLOC1 @ 0x2001
   521                           ;	unspecified, using default values
   522     2001                     	org	8193
   523     2001  3FFF               	dw	16383
   524                           
   525                           ;Config register IDLOC2 @ 0x2002
   526                           ;	unspecified, using default values
   527     2002                     	org	8194
   528     2002  3FFF               	dw	16383
   529                           
   530                           ;Config register IDLOC3 @ 0x2003
   531                           ;	unspecified, using default values
   532     2003                     	org	8195
   533     2003  3FFF               	dw	16383
   534                           
   535                           	psect	config
   536                           
   537                           ;Config register CONFIG @ 0x2007
   538                           ;	Oscillator Selection bits
   539                           ;	FOSC = XT, XT oscillator
   540                           ;	Watchdog Timer Enable bit
   541                           ;	WDTE = OFF, WDT disabled
   542                           ;	Power-up Timer Enable bit
   543                           ;	PWRTE = OFF, PWRT disabled
   544                           ;	FLASH Program Memory Code Protection bits
   545                           ;	CP = OFF, Code protection off
   546                           ;	Brown-out Reset Enable bit
   547                           ;	BOREN = ON, BOR enabled
   548                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   549                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   550                           ;	Data EE Memory Code Protection
   551                           ;	CPD = OFF, Code Protection off
   552                           ;	FLASH Program Memory Write Enable
   553                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   554                           ;	In-Circuit Debugger Mode bit
   555                           ;	DEBUG = 0x1, unprogramme   556     2007                     	org	8199
   557     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 12 00:18:22 2023

                      pc 0002                       l31 07B1                       l25 077B  
                     l34 07CB                       l28 0797                       u10 0783  
                     u11 0782                       u20 078B                       u21 078A  
                     u30 0793                       u31 0792                       u40 079D  
                     u41 079C                       u50 07A5                       u51 07A4  
                     u60 07AD                       u61 07AC                       u70 07B7  
                     u71 07B6                       u80 07BF                       u81 07BE  
                     u90 07C7                       u91 07C6                       fsr 0004  
                    l630 0773                      l640 0787                      l632 0777  
                    l650 079D                      l642 078B                      l634 0778  
                    l660 07B3                      l652 07A1                      l644 078F  
                    l636 077F                      l670 07C7                      l662 07B7  
                    l654 07A5                      l646 0793                      l638 0783  
                    l680 07E4                      l672 07CD                      l664 07BB  
                    l656 07A9                      l648 0799                      l674 07D1  
                    l666 07BF                      l658 07AD                      l676 07D3  
                    l668 07C3                      l678 07DB                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u100 07D1  
                    u101 07D0                      u117 07DF                      fsr0 0004  
                    _tus 0070                      indf 0000                     _main 0773  
                   _sayi 0020                     btemp 007E                     start 0000  
                  ?_main 0072                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC                   ??_main 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0072             __pidataBANK0 075D               __pmaintext 0773  
   end_of_initialization 07FC      start_initialization 07EC               init_fetch0 074A  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
               init_ram0 074E  
