

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 24 14:04:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     000E                     _TMR1	set	14
   166     0006                     _PORTB	set	6
   167     0080                     _TMR1ON	set	128
   168     0081                     _TMR1CS	set	129
   169     0084                     _T1CKPS0	set	132
   170     0085                     _T1CKPS1	set	133
   171     005E                     _PEIE	set	94
   172     005F                     _GIE	set	95
   173     0030                     _RB0	set	48
   174     0060                     _TMR1IF	set	96
   175     0086                     _TRISB	set	134
   176     0460                     _TMR1IE	set	1120
   177                           
   178                           	psect	cinit
   179     000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182     000F                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   186     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   187     0011                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     0011                     __end_of__initialization:
   191     0011  0183               	clrf	3
   192     0012  120A  118A  2838   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     0070                     __pbssCOMMON:
   196     0070                     _say:
   197     0070                     	ds	2
   198                           
   199                           	psect	cstackCOMMON
   200     0072                     __pcstackCOMMON:
   201     0072                     ?_KESME:
   202     0072                     ??_KESME:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0072                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210     0072                     	ds	2
   211     0074                     ??_main:
   212                           
   213                           	psect	maintext
   214     0038                     __pmaintext:	
   215                           ; 1 bytes @ 0x2
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 40 in file "TIMER1_KES.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		status,2
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     0038                     _main:	
   249                           ;psect for function _main
   250                           
   251     0038                     l647:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [status,2]
   254                           
   255     0038  01F0               	clrf	_say
   256     0039  01F1               	clrf	_say+1
   257     003A                     l649:
   258     003A  178B               	bsf	11,7	;volatile
   259     003B                     l651:
   260     003B  170B               	bsf	11,6	;volatile
   261     003C                     l653:
   262     003C  1683               	bsf	3,5	;RP0=1, select bank1
   263     003D  1303               	bcf	3,6	;RP1=0, select bank1
   264     003E  140C               	bsf	12,0	;volatile
   265     003F                     l655:
   266     003F  1283               	bcf	3,5	;RP0=0, select bank0
   267     0040  1303               	bcf	3,6	;RP1=0, select bank0
   268     0041  1290               	bcf	16,5	;volatile
   269     0042                     l657:
   270     0042  1210               	bcf	16,4	;volatile
   271     0043                     l659:
   272     0043  1090               	bcf	16,1	;volatile
   273     0044                     l661:
   274     0044  1410               	bsf	16,0	;volatile
   275     0045                     l663:
   276     0045  303C               	movlw	60
   277     0046  008F               	movwf	15	;volatile
   278     0047  30B0               	movlw	176
   279     0048  008E               	movwf	14	;volatile
   280     0049  1683               	bsf	3,5	;RP0=1, select bank1
   281     004A  1303               	bcf	3,6	;RP1=0, select bank1
   282     004B  0186               	clrf	6	;volatile
   283     004C  1283               	bcf	3,5	;RP0=0, select bank0
   284     004D  1303               	bcf	3,6	;RP1=0, select bank0
   285     004E  0186               	clrf	6	;volatile
   286     004F                     l38:
   287     004F                     l39:
   288     004F  284F               	goto	l38
   289     0050  120A  118A  280C   	ljmp	start
   290     0053                     __end_of_main:
   291                           
   292                           	psect	text1
   293     0015                     __ptext1:	
   294 ;; *************** function _KESME *****************
   295 ;; Defined at:
   296 ;;		line 25 in file "TIMER1_KES.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          2       0       0       0       0
   313 ;;      Totals:         2       0       0       0       0
   314 ;;Total ram usage:        2 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		Interrupt level 1
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     0015                     _KESME:	
   324                           ;psect for function _KESME
   325                           
   326     0015                     i1l633:
   327                           
   328                           ;TIMER1_KES.c: 27:     T1CKPS0=0;
   329     0015  1283               	bcf	3,5	;RP0=0, select bank0
   330     0016  1303               	bcf	3,6	;RP1=0, select bank0
   331     0017  1C0C               	btfss	12,0	;volatile
   332     0018  281A               	goto	u1_21
   333     0019  281B               	goto	u1_20
   334     001A                     u1_21:
   335     001A  2831               	goto	i1l33
   336     001B                     u1_20:
   337     001B                     i1l635:
   338                           
   339                           ;TIMER1_KES.c: 28:     TMR1CS=0;
   340     001B  3001               	movlw	1
   341     001C  07F0               	addwf	_say,f
   342     001D  1803               	skipnc
   343     001E  0AF1               	incf	_say+1,f
   344     001F  3000               	movlw	0
   345     0020  07F1               	addwf	_say+1,f
   346     0021                     i1l637:
   347                           
   348                           ;TIMER1_KES.c: 29:     TMR1ON=1;
   349     0021  3005               	movlw	5
   350     0022  0670               	xorwf	_say,w
   351     0023  0471               	iorwf	_say+1,w
   352     0024  1D03               	btfss	3,2
   353     0025  2827               	goto	u2_21
   354     0026  2828               	goto	u2_20
   355     0027                     u2_21:
   356     0027  282C               	goto	i1l643
   357     0028                     u2_20:
   358     0028                     i1l639:
   359                           
   360                           ;TIMER1_KES.c: 30:     TMR1=15536;
   361     0028  01F0               	clrf	_say
   362     0029  01F1               	clrf	_say+1
   363     002A                     i1l641:
   364                           
   365                           ;TIMER1_KES.c: 31:     TRISB=0;
   366     002A  3001               	movlw	1
   367     002B  0686               	xorwf	6,f
   368     002C                     i1l643:
   369                           
   370                           ;TIMER1_KES.c: 34:     while(1){
   371     002C  100C               	bcf	12,0	;volatile
   372     002D                     i1l645:
   373                           
   374                           ;TIMER1_KES.c: 35: 
   375     002D  303C               	movlw	60
   376     002E  008F               	movwf	15	;volatile
   377     002F  30B0               	movlw	176
   378     0030  008E               	movwf	14	;volatile
   379     0031                     i1l33:
   380     0031  0873               	movf	??_KESME+1,w
   381     0032  008A               	movwf	10
   382     0033  0E72               	swapf	??_KESME,w
   383     0034  0083               	movwf	3
   384     0035  0EFE               	swapf	btemp,f
   385     0036  0E7E               	swapf	btemp,w
   386     0037  0009               	retfie
   387     0038                     __end_of_KESME:
   388     007E                     btemp	set	126	;btemp
   389     007E                     wtemp0	set	126
   390                           
   391                           	psect	intentry
   392     0004                     __pintentry:	
   393                           ;incstack = 0
   394                           ; Regs used in _KESME: [wreg+status,2+status,0]
   395                           
   396     0004                     interrupt_function:
   397     007E                     saved_w	set	btemp
   398     0004  00FE               	movwf	btemp
   399     0005  0E03               	swapf	3,w
   400     0006  00F2               	movwf	??_KESME
   401     0007  080A               	movf	10,w
   402     0008  00F3               	movwf	??_KESME+1
   403     0009  120A  118A  2815   	ljmp	_KESME
   404                           
   405                           	psect	idloc
   406                           
   407                           ;Config register IDLOC0 @ 0x2000
   408                           ;	unspecified, using default values
   409     2000                     	org	8192
   410     2000  3FFF               	dw	16383
   411                           
   412                           ;Config register IDLOC1 @ 0x2001
   413                           ;	unspecified, using default values
   414     2001                     	org	8193
   415     2001  3FFF               	dw	16383
   416                           
   417                           ;Config register IDLOC2 @ 0x2002
   418                           ;	unspecified, using default values
   419     2002                     	org	8194
   420     2002  3FFF               	dw	16383
   421                           
   422                           ;Config register IDLOC3 @ 0x2003
   423                           ;	unspecified, using default values
   424     2003                     	org	8195
   425     2003  3FFF               	dw	16383
   426                           
   427                           	psect	config
   428                           
   429                           ;Config register CONFIG @ 0x2007
   430                           ;	Oscillator Selection bits
   431                           ;	FOSC = XT, XT oscillator
   432                           ;	Watchdog Timer Enable bit
   433                           ;	WDTE = OFF, WDT disabled
   434                           ;	Power-up Timer Enable bit
   435                           ;	PWRTE = OFF, PWRT disabled
   436                           ;	FLASH Program Memory Code Protection bits
   437                           ;	CP = OFF, Code protection off
   438                           ;	Brown-out Reset Enable bit
   439                           ;	BOREN = ON, BOR enabled
   440                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   441                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   442                           ;	Data EE Memory Code Protection
   443                           ;	CPD = OFF, Code Protection off
   444                           ;	FLASH Program Memory Write Enable
   445                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   446                           ;	In-Circuit Debugger Mode bit
   447                           ;	DEBUG = 0x1, unprogramme   448     2007                     	org	8199
   449     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _KESME in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _KESME in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _KESME in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _KESME in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _KESME in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _KESME                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _KESME (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 24 14:04:16 2023

                     l38 004F                       l39 004F                      l651 003B  
                    l661 0044                      l653 003C                      l663 0045  
                    l655 003F                      l647 0038                      l657 0042  
                    l649 003A                      l659 0043                      _GIE 005F  
                    _RB0 0030                      _say 0070                     _PEIE 005E  
                   i1l33 0031                     _TMR1 000E                     u1_20 001B  
                   u1_21 001A                     u2_20 0028                     u2_21 0027  
                   _main 0038                     btemp 007E                     start 000C  
                  ?_main 0072                    _KESME 0015                    i1l641 002A  
                  i1l633 0015                    i1l643 002C                    i1l635 001B  
                  i1l645 002D                    i1l637 0021                    i1l639 0028  
                  _PORTB 0006                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0053                   ??_main 0074                   ?_KESME 0072  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                   saved_w 007E  __end_of__initialization 0011  
          __end_of_KESME 0038           __pcstackCOMMON 0072                  ??_KESME 0072  
             __pmaintext 0038               __pintentry 0004                  _T1CKPS0 0084  
                _T1CKPS1 0085                  __ptext1 0015     end_of_initialization 0011  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
